sep=,
Result 1|time [s] Case 1,Result 1|hea.Q_flow [W] Case 1
0,0
2678.4,6999.993373973276
5356.8,6999.991632000022
8035.200000000001,6999.991631999961
10713.6,6999.99275634141
13392,6999.996572362948
16070.400000000001,4788.485652386181
18748.8,4737.557867363755
21427.2,4747.448872547103
24105.600000000002,4753.756004789735
26784,4654.619714202775
28800,4055.448955352215
28800,4055.448955352215
29462.4,4344.887147964183
32140.800000000003,2900.2785490620486
34819.200000000004,1344.4451578601554
37497.6,122.56417140501472
37829.538499102775,-0.0000041839821398226915
37829.538499102775,-0.0000041839821398226915
37833.11627658897,9.061978937991107e-21
37833.11627658897,9.061978937991107e-21
40176,1.141470548610607e-52
42854.4,7.168228772201606e-75
45532.8,-1.6932188299313637e-105
48211.200000000004,-5.787342684033631e-125
50889.6,507.69693158401236
53568,1155.6100251021016
56246.4,1792.0555691513125
58924.8,2332.5175071126764
61603.200000000004,2708.9896091439086
64281.600000000006,3109.252229247906
64800,3174.065005809827
64800,3174.065005809827
66960,2844.14395927556
69638.40000000001,2971.770961777147
72316.8,2806.676654001747
74995.2,3079.391450335458
77673.6,3012.957100471613
80352,3045.940315668375
83030.40000000001,3222.5499840942584
85708.8,3208.7746068893416
86400,3218.426758357287
86400,3218.426758357287
88387.2,3606.283428327595
91065.6,3775.952844177667
93744,3438.737451824193
96422.40000000001,3569.1020896207488
99100.8,3513.502982545681
101779.2,3274.6031213230817
104457.6,2906.923678046954
107136,2990.016985184619
109814.40000000001,2945.0409913093476
112492.8,2906.6042158811915
115171.2,2916.2906879331563
115200,2914.4428676452544
115200,2914.4428676452544
117849.6,3224.336283802012
120528,2844.1111287961044
123206.40000000001,2552.98777971176
125884.8,2178.810786026776
128563.20000000001,2070.7426915235997
131241.6,1988.1741511248015
133920,1992.590651212137
136598.4,2466.2193382128253
139276.80000000002,2691.4692559219097
141955.2,2668.6436659339556
144633.6,2599.6253170214186
147312,2796.947400183591
149990.4,3225.062097068523
151200,3329.1286920720668
151200,3329.1286920720668
152668.80000000002,2651.8993120431896
155347.2,2498.6562215990125
158025.6,2491.722687803009
160704,2443.2494319117063
163382.4,2388.4467353528985
166060.80000000002,2382.574967873782
168739.2,3058.981746481074
171417.6,3044.819995115647
172800,3024.859295452697
172800,3024.859295452697
174096,3009.4881259845733
176774.4,2985.4172133146553
179452.80000000002,2969.109535277104
182131.2,2839.96999135307
184809.6,2810.3194123717954
187488,3002.8428333974803
190166.4,3231.061086930947
192844.80000000002,3431.6046307005336
195523.2,3613.213871768211
198201.6,3772.5552384443185
200880,3538.0203299300865
201600,3476.834853047788
201600,3476.834853047788
203558.4,4037.1552214119856
206236.80000000002,3791.2636147611697
208915.2,3358.09689899931
211593.6,2975.6093244443555
214272,2704.877743905476
216950.4,2505.521076631569
219628.80000000002,2375.114628691176
222307.2,2380.5181131216295
224985.6,2494.400596527106
227664,2681.8075692175094
230342.4,2904.3804823179353
233020.80000000002,3186.22112102755
235699.2,3380.7114347555707
237600,3477.657840798472
237600,3477.657840798472
238377.6,2934.915220704642
241056,3088.043314540807
243734.4,3194.4947588403456
246412.80000000002,3266.8017491403857
249091.2,3315.8355182730083
251769.6,3348.944344564831
254448,3371.438832307118
257126.40000000002,3386.5805617917104
259200,3394.75686416648
259200,3394.75686416648
259804.80000000002,3396.76056047105
262483.2,3403.868233060932
265161.60000000003,3408.7097372438884
267840,3411.981379461049
270518.4,3420.8883805239307
273196.8,3559.9444118205524
275875.2,3546.74760291226
278553.60000000003,3533.4514305604166
281232,3520.8836968565024
283910.4,3383.246953068613
286588.8,3313.1243155026377
288000,3205.7184547752477
288000,3205.7184547752477
289267.2,3633.8538891861804
291945.60000000003,3285.128430172245
294624,2968.214168555195
297302.4,2748.016107208542
299980.8,2554.3019293371176
302659.2,2344.9005000782977
305337.60000000003,2213.0814414668403
308016,2243.3279637946716
310694.4,2385.808018814505
313372.8,2628.965050356238
316051.2,2779.5068355200424
318729.60000000003,3261.543586388488
321408,3726.5327834262935
324000,4000.02611190208
324000,4000.02611190208
324086.4,3708.0978411826222
326764.8,3719.020957809978
329443.2,3858.523485147993
332121.60000000003,3756.281479056177
334800,3623.029812756923
337478.4,3751.4073494364557
340156.8,3989.04070279586
342835.2,4203.0825265605845
345513.60000000003,4394.195843535949
345600,4400.061204710123
345600,4400.061204710123
348192,4361.774849191251
350870.4,4208.533515408442
353548.8,4104.839572634281
356227.2,4238.514248438697
358905.60000000003,4534.33838920269
361584,5105.10635791864
364262.4,5695.625918454455
366940.8,5992.605818913198
369619.2,6025.526728365819
372297.60000000003,5586.110504008498
374400,4745.050504004451
374400,4745.050504004451
374976,5145.49021774279
377654.4,3866.336519796107
380332.8,2080.830029039616
383011.2,564.1105077971349
384260.6017558927,-0.000004183984760461201
384260.6017558927,-0.000004183984760461201
384264.0212326832,8.970705987457918e-17
384264.0212326832,8.970705987457918e-17
385689.60000000003,-1.7989117474426329e-47
388368,-1.8582226400212856e-55
391046.4,1.0080989637522468e-66
393724.8,-1.155558679899524e-79
396403.2,-2.2006891028393117e-108
399081.60000000003,-1.5696714913381163e-112
401760,-9.915986363091979e-128
404438.4,-6.117787646898038e-143
407116.8,1014.1405269343835
409795.2,2136.055821404018
410400,2336.8169755201043
410400,2336.8169755201043
412473.60000000003,2373.8620499784006
415152,3009.8654025011283
417830.4,3580.460581781458
420508.8,3994.852714200093
423187.2,4321.342485261824
425865.60000000003,4520.6280117662045
428544,4493.279702519757
431222.4,4736.514567255627
432000,4800.05902886321
432000,4800.05902886321
433900.8,4945.883358324887
436579.2,5081.734061070553
439257.60000000003,4979.9246100632245
441936,5173.965812197392
444614.4,5488.727800051331
447292.8,5657.233649067135
449971.2,5530.517991253449
452649.60000000003,5589.027092645416
455328,5567.867732005593
458006.4,5484.677374015178
460684.8,5046.3774985771015
460800,4996.251350864607
460800,4996.251350864607
463363.2,4117.7316812133195
466041.60000000003,2782.6774657319556
468720,1770.7522315697631
471398.4,1544.4134765269714
474076.8,2096.265516589937
476755.2,2406.7160059733246
479433.60000000003,3053.9084513557095
482112,3317.091492910432
484790.4,3549.910196350538
487468.8,3846.9835889983297
490147.2,4265.7964040696115
492825.60000000003,5169.700281632742
495504,5650.693180497113
496800,5833.741272686009
496800,5833.741272686009
498182.4,5490.100171583933
500860.8,5907.21742221229
503539.2,5862.130648783047
506217.60000000003,6274.440240576255
508896,6294.434035745778
511574.4,6117.949677409277
514252.80000000005,5994.2131812536545
516931.2,6175.484048306057
518400,6318.383276909514
518400,6318.383276909514
519609.60000000003,6301.5055884184685
522288,6279.971113845025
524966.4,6366.779389089321
527644.8,6469.598417709176
530323.2000000001,6565.3227036263015
533001.6,6654.927147713292
535680,6714.0058877875
538358.4,6867.799844248864
541036.8,6999.999630750838
543715.2000000001,6999.999461763351
546393.6,6064.682637431108
547200,5541.663873001088
547200,5541.663873001088
549072,4611.329756603931
551750.4,2750.6757862164764
554428.8,1360.520540694988
557107.2000000001,347.83961439728756
558752.5464438106,-0.000004184172690800581
558752.5464438106,-0.000004184172690800581
558756.9129700687,1.1214296303287805e-19
558756.9129700687,1.1214296303287805e-19
559785.6,-1.0553862963020888e-42
562464,1.0801645152273893e-56
565142.4,-6.0283610885106194e-61
567820.8,-1.242289858158273e-67
570499.2000000001,-4.420063875312446e-81
573177.6,623.6537145088338
575856,1731.7132735950604
578534.4,3415.4842989368576
581212.8,4526.328903284578
583200,5019.202907906561
583200,5019.202907906561
583891.2000000001,4619.405618873988
586569.6,5413.691531366644
589248,5628.3617624018725
591926.4,5932.979611596153
594604.8,6247.805648757527
597283.2000000001,6400.683035800186
599961.6,6267.598748830301
602640,6288.804328460893
604800,6429.627848172642
604800,6429.627848172642
605318.4,6473.9261707925025
607996.8,6735.334957651919
610675.2000000001,6694.335002883476
613353.6,6659.4133171204485
616032,6635.728504162162
618710.4,6619.605117760019
621388.8,6728.475356466253
624067.2000000001,6765.531406767723
626745.6,6741.232153935764
629424,6675.158990327278
632102.4,6174.436250588628
633600,5387.215188616853
633600,5387.215188616853
634780.8,5037.622825587574
637459.2000000001,3020.0831076047616
640137.6,1629.7507990266859
642816,639.7432100772868
645494.4,172.60559355019456
648168.3760115195,-0.000004184264011462642
648168.3760115195,-0.000004184264011462642
648172.7371703128,1.1502268867814875e-16
648172.7371703128,1.1502268867814875e-16
648172.8,1.1302938269533547e-16
650851.2000000001,9.97954301001128e-44
653529.6,5.08694831342983e-57
656208,9.64168852358577e-74
658886.4,1.8260165733110573e-81
661564.8,607.1845463084665
664243.2000000001,1980.8606934389172
666921.6,3025.982042836854
669600,3673.823495507617
669600,3673.823495507617
672278.4,3581.884750294531
674956.8,3862.5167224092825
677635.2000000001,3956.852066194618
680313.6,4034.1582198571236
682992,4173.526121290308
685670.4,4181.827567489233
688348.8,4185.80116489265
691027.2000000001,4409.248107118022
691200,4412.893422232433
691200,4412.893422232433
693705.6,4431.112341955904
696384,4444.918452236964
699062.4,4439.979266540752
701740.8,4284.966745369138
704419.2000000001,4310.270268968011
707097.6,4329.507867987301
709776,4342.5424859399045
712454.4,4351.369415967149
715132.8,4267.143481459534
717811.2000000001,4168.164917805965
720000,3907.579872751681
720000,3907.579872751681
720489.6,4432.602453157791
723168,3137.024816482426
725846.4,2086.0470206895056
728524.8,1471.65880165023
731203.2000000001,850.9780298238941
733881.6,40.77670973768703
734055.6034091924,-0.0000041840641947943736
734055.6034091924,-0.0000041840641947943736
734059.5888356916,2.781001313268257e-20
734059.5888356916,2.781001313268257e-20
736560,-6.188065455321632e-55
739238.4,-4.971366333807311e-67
741916.8,1.056717629869093e-81
744595.2000000001,-2.1509186756009735e-94
747273.6,2.672027519058337e-109
749952,823.1827478735422
752630.4,1957.013558402257
755308.8,2387.758570798086
756000,2474.498296430699
756000,2474.498296430699
757987.2000000001,2136.1089799157908
760665.6,2317.4923220235673
763344,2248.467636421749
766022.4,2517.6646533887883
768700.8,2744.285829500471
771379.2000000001,2923.7228979487554
774057.6,3070.2676698793093
776736,3194.429631519693
777600,3201.510280449121
777600,3201.510280449121
779414.4,3183.5452180485913
782092.8,3164.6996164945813
784771.2000000001,3151.800007652876
787449.6,3042.301814101808
790128,2915.1996478789524
792806.4,2810.7427726480432
795484.8,2868.5072016229783
798163.2000000001,3260.7690084190453
800841.6,3539.326278328339
803520,3595.8368071236873
806198.4,2933.3702458180073
806400,2833.9075731932917
806400,2833.9075731932917
808876.8,1925.0893817804945
811555.2000000001,485.9444281020645
812588.1161349228,-0.000004183991206121034
812588.1161349228,-0.000004183991206121034
812591.4387554753,3.476640435718904e-16
812591.4387554753,3.476640435718904e-16
814233.6,1.917420706948411e-43
816912,9.674628066491298e-52
819590.4,1.1544171416570438e-66
822268.8,-7.838822493830061e-85
824947.2000000001,2.691631631262401e-96
827625.6,1.0385237426102813e-113
830304,1.3343476768093967e-122
832982.4,2.621515017756891e-139
835660.8,9.31120189018687e-157
838339.2000000001,2.9445204642178553e-180
841017.6,-1.8762182171660674e-196
842400,50.73564351883267
842400,50.73564351883267
842428.0143983496,-0.000004186618444421773
842428.0143983496,-0.000004186618444421773
842431.6270366493,4.0256084525824685e-19
842431.6270366493,4.0256084525824685e-19
843696,520.904763352548
846374.4,1817.519781434247
849052.8,2540.9794580409725
851731.2000000001,3173.752227371124
854409.6,3418.389914199946
857088,3203.290841706718
859766.4,3499.1770959885034
862444.8,3723.9088759143865
864000,3831.5751336895833
864000,3831.5751336895833
865123.2000000001,3813.3203649152583
867801.6,3489.652286323835
870480,3303.850106618814
873158.4,3208.603526894872
875836.8,3228.9072409934047
878515.2000000001,3304.3820531865827
881193.6,3462.2066029585385
883872,3497.0282380827643
886550.4,3537.9570007054526
889228.8,3673.2103023494005
891907.2000000001,3633.145511737287
892800,3580.763385409872
892800,3580.763385409872
894585.6,3974.7841412364332
897264,3325.502192572042
899942.4,2590.0382353372756
902620.8,1812.5945177324104
905299.2000000001,625.1935773977043
907372.6309116432,-0.000004184314767375766
907372.6309116432,-0.000004184314767375766
907376.4945172933,6.2496041582543775e-19
907376.4945172933,6.2496041582543775e-19
907977.6,6.937617388995608e-39
910656,-1.3604136636346833e-51
913334.4,4.362552427026429e-70
916012.8,1.0841511208672863e-78
918691.2000000001,1.9368058984405055e-94
921369.6,-3.340921136584366e-103
924048,5.046960016238487e-117
926726.4,2.533515204545561e-140
928800,656.335716288542
928800,656.335716288542
929404.8,195.73518576423697
932083.2000000001,828.6753118171722
934761.6,1341.8044695100891
937440,1632.274408430325
940118.4,1818.5339315624403
942796.8,2282.5008207115907
945475.2000000001,2483.3220223737935
948153.6,2647.439865267124
950400,2770.1938594397066
950400,2770.1938594397066
950832,2785.924665471717
953510.4,2768.8565939211544
956188.8,2670.3487821914828
958867.2000000001,2428.592311694052
961545.6,2106.389369328978
964224,2031.8454819538254
966902.4,2184.936377333845
969580.8,2436.120529117164
972259.2000000001,2664.564344427
974937.6,2715.169973559766
977616,2562.500631527801
979200,2342.251380092742
979200,2342.251380092742
980294.4,2613.7664078927714
982972.8,1956.7935851218726
985651.2000000001,2135.0134003500284
988329.6,2111.7689513462446
991008,2047.1431095704959
993686.4,1969.665969375679
996364.8,1899.3583444213552
999043.2000000001,1757.1943331370048
1001721.6,1809.0415903035403
1004400,2220.377533762062
1007078.4,2447.6061004757653
1009756.8,2811.0539074930975
1012435.2000000001,3158.1374991487787
1015113.6,3455.6433606000037
1015200,3465.265899175728
1015200,3465.265899175728
1017792,3510.261745170331
1020470.4,3948.039447993074
1023148.8,4182.001877044882
1025827.2000000001,4313.38098739636
1028505.6000000001,4344.968131928283
1031184,4373.541921161318
1033862.4,4453.547381191184
1036540.8,4957.989624781724
1036800,4956.536794122068
1036800,4956.536794122068
1039219.2000000001,4837.2907866713795
1041897.6000000001,4748.499311770139
1044576,4696.411450966464
1047254.4,4812.360281810012
1049932.8,4767.505159680636
1052611.2,4870.225387396905
1055289.6,5028.144924708485
1057968,4972.502553822792
1060646.4000000001,4934.220953862242
1063324.8,4809.520626706652
1065600,4285.615841861904
1065600,4285.615841861904
1066003.2,4847.633724003799
1068681.6,3352.0263838628325
1071360,1845.8202697804952
1074038.4000000001,680.6549195367816
1076132.5117487188,-0.000004183983021657933
1076132.5117487188,-0.000004183983021657933
1076136.33637011,2.9347700479376566e-19
1076136.33637011,2.9347700479376566e-19
1076716.8,9.884062586910495e-38
1079395.2,1.0586743602643319e-47
1082073.6,4.713445980124367e-56
1084752,-2.5122100244957527e-76
1087430.4000000001,186.65991648366878
1090108.8,760.3437081735811
1092787.2,2155.0786229976525
1095465.6,3130.7557442527377
1098144,3842.5173966737184
1100822.4000000001,4125.207616990579
1101600,4183.804924195828
1101600,4183.804924195828
1103500.8,3876.34159367253
1106179.2,4044.822024898648
1108857.6,3737.905665738999
1111536,3895.497882671045
1114214.4000000001,3886.3020171712524
1116892.8,3904.684765532868
1119571.2,3965.48607859219
1122249.6,4006.4182028099453
1123200,4017.552439036962
1123200,4017.552439036962
1124928,4086.5034762136024
1127606.4000000001,4234.207680112175
1130284.8,4361.742258679786
1132963.2,3574.769489694998
1135641.6,3318.2612285219916
1138320,3599.5237789955795
1140998.4000000001,4046.811345735513
1143676.8,4250.729596538553
1146355.2,4045.318830279799
1149033.6,3768.387736647744
1151712,3401.56010656308
1152000,3359.6497095555164
1152000,3359.6497095555164
1154390.4000000001,3903.1010705292047
1157068.8,3665.4362704690025
1159747.2,3391.693635906365
1162425.6,3281.0166425581037
1165104,3031.4976463878315
1167782.4000000001,2906.2936203025847
1170460.8,1881.3800612121747
1173139.2,670.2941300821423
1175817.6,331.943147021823
1178496,663.2984888846546
1181174.4000000001,1590.7144302492097
1183852.8,2682.803739745099
1186531.2,3486.9932936402975
1188000,3777.398026869563
1188000,3777.398026869563
1189209.6,3391.7096250491672
1191888,3720.9251686595658
1194566.4000000001,3850.0281131620195
1197244.8,4330.3852798798125
1199923.2,4657.925384390226
1202601.6,4648.029227608075
1205280,5136.538147594091
1207958.4000000001,5745.881456176705
1209600,5931.878774699409
1209600,5931.878774699409
1210636.8,5858.659285393786
1213315.2,5719.68270068529
1215993.6,5625.640250969729
1218672,5561.688337591682
1221350.4000000001,5505.404199889592
1224028.8,5339.033703327236
1226707.2,5091.036248895047
1229385.6,4971.5798903880595
1232064,4778.833058592136
1234742.4000000001,4291.730425630898
1237420.8,3817.045784510561
1238400,3583.5462713019497
1238400,3583.5462713019497
1240099.2,3576.5524202227443
1242777.6,2206.134420109121
1245456,708.2364056352624
1246896.4725699108,-0.000004184947556947265
1246896.4725699108,-0.000004184947556947265
1246899.798565843,7.907977725561891e-19
1246899.798565843,7.907977725561891e-19
1248134.4000000001,6.031724950337813e-43
1250812.8,8.966289869480076e-48
1253491.2,1.0775881208850662e-56
1256169.6,-2.806833138613189e-69
1258848,7.178029584025465e-80
1261526.4000000001,-6.53273366658519e-107
1264204.8,-2.0819081013753596e-119
1266883.2,2.8808313614898023e-152
1269561.6,6.944936470100547e-178
1272240,4.200947764638973e-188
1274400,563.6280283046978
1274400,563.6280283046978
1274918.4000000001,181.83146073240232
1277596.8,1863.7268725054128
1280275.2,2275.8201311825765
1282953.6,2531.4202446427284
1285632,2831.995684941926
1288310.4000000001,3738.166254276022
1290988.8,3446.074466835221
1293667.2,3517.294835807704
1296000,3886.733300304929
1296000,3886.733300304929
1296345.6,3903.407739482423
1299024,3994.1367135594733
1301702.4000000001,4189.263991485145
1304380.8,4359.137245002877
1307059.2,4343.592281630888
1309737.6,3888.5880200145752
1312416,3711.7399761322295
1315094.4000000001,3693.7837587244007
1317772.8,3721.389516788144
1320451.2,3608.5624640166493
1323129.6,3442.086683175572
1324800,3130.22962507165
1324800,3130.22962507165
1325808,3364.5914959549614
1328486.4000000001,2102.102795621562
1331164.8,1174.873529245002
1333843.2,1195.2873434167311
1336521.6,869.485950730678
