sep=,
1339200,1.9969572518927956
1339205.353235858,-0.000004186853629084148
1339205.353235858,-0.000004186853629084148
1339208.8145157055,3.0761800541735453e-16
1339208.8145157055,3.0761800541735453e-16
1341878.4000000001,-2.6586095915903647e-57
1344556.8,1.4920810140754214e-73
1347235.2,-1.0383305463130164e-100
1349913.6,3.424969263548282e-123
1352592,2.805366674087917e-137
1355270.4000000001,-2.6871400643680655e-155
1357948.8,-6.32998757631041e-182
1360627.2,-1.640496259434324e-196
1360800,-6.1089147130266855e-195
1360800,-6.1089147130266855e-195
1363305.6,-1.524545112360448e-249
1365984,6.107329207918214e-265
1368662.4000000001,40.69461151116314
1371340.8,677.6884631213735
1374019.2,929.5782389230723
1376697.6,1181.4620446795072
1379376,1415.4981934690684
1382054.4000000001,1610.7094554936816
1382400,1631.5114646679942
1382400,1631.5114646679942
1384732.8,1744.978582411302
1387411.2,1867.2506439085253
1390089.6,1983.650388437389
1392768,2053.6151053394988
1395446.4000000001,2265.6590881966076
1398124.8,2478.034144020787
1400803.2,2639.81636637465
1403481.6,2672.2767299498364
1406160,2602.1982131760506
1408838.4000000001,2357.7786367481267
1411200,1639.572743049722
1411200,1639.572743049722
1411516.8,2198.936427874002
1414195.2,702.25818456218
1415331.9497476183,-0.000004186382416811758
1415331.9497476183,-0.000004186382416811758
1415334.8538085348,8.582825101838903e-20
1415334.8538085348,8.582825101838903e-20
1416873.6,7.112766839822024e-47
1419552,-1.9898431264393343e-60
1422230.4000000001,-2.1592011014853763e-76
1424908.8,9.217986891784889e-88
1427587.2,9.981115081344552e-98
1430265.6,-6.25306182433541e-130
1432944,-5.229879611462047e-150
1435622.4000000001,-3.423259248677512e-186
1438300.8,-4.598032848391029e-195
1440979.2,9.19381826025277e-208
1443657.6,1.4575482229850734e-226
1446336,5.1944780145990665e-238
1447200,1.5764658638338525e-244
1447200,1.5764658638338525e-244
1449014.4000000001,-4.065752190162157e-285
1451692.8,2.9931558238697747e-295
1454371.2,1.2472033964851537e-299
1457049.6,-1.509811787887288e-307
1459728,1.03995221674e-313
1462406.4000000001,0
1465084.8,0
1467763.2,676.1805833458591
1468800,877.7724314931681
1468800,877.7724314931681
1470441.6,1000.8890349003201
1473120,1173.8769654734992
1475798.4000000001,1366.9143543535254
1478476.8,1497.582025256494
1481155.2,1586.4213487077657
1483833.6,1636.1075603615016
1486512,1541.4904423087464
1489190.4000000001,1586.3144717246782
1491868.8,1618.8948194457635
1494547.2,1638.1129544491
1497225.6,1754.3342760265448
1497600,1758.9919849669527
1497600,1758.9919849669527
1499904,2147.951050021507
1502582.4000000001,1594.284398194297
1505260.8,1034.6970499099186
1507939.2,432.62326657604353
1510617.6,104.76733032102491
1513296,614.6410568258904
1515974.4000000001,1088.8526445143407
1518652.8,1576.627772013539
1521331.2,1861.2235988271539
1524009.6,2178.3360845289785
1526688,2492.238497940053
1529366.4000000001,2752.173635953562
1532044.8,2842.1167095858414
1533600,2875.1178103113225
1533600,2875.1178103113225
1534723.2,2331.688589495654
1537401.6,2427.1172780407287
1540080,2495.4995892590277
1542758.4000000001,2541.8833534058917
1545436.8,2573.3330894382525
1548115.2,2594.7018121172237
1550793.6,2609.2259104259188
1553472,2619.095412648164
1555200,2623.7136219644512
1555200,2623.7136219644512
1556150.4000000001,2601.00777027319
1558828.8,2482.481530902216
1561507.2,2505.982823779897
1564185.6,2521.2130646661203
1566864,2545.4942270781776
1569542.4000000001,2684.0605426415405
1572220.8,2805.900321297272
1574899.2,2753.416668251353
1577577.6,2656.037509201119
1580256,2805.4275540557555
1582934.4000000001,2736.799174584364
1584000,2654.072909569986
1584000,2654.072909569986
1585612.8,3069.4247328910114
1588291.2,2813.011618309471
1590969.6,2578.4681279360407
1593648,2468.4217403357206
1596326.4000000001,2266.0943555992703
1599004.8,2100.6271552774274
1601683.2,2005.7307364560268
1604361.6,2058.282482145668
1607040,2272.6001891300434
1609718.4000000001,2519.606904433454
1612396.8,2639.438855292554
1615075.2,2958.112136900125
1617753.6,3168.49212429029
1620000,3257.7620374728754
1620000,3257.7620374728754
1620432,2579.833598423237
1623110.4000000001,2824.146641439157
1625788.8,2920.497807768506
1628467.2,3036.719324352619
1631145.6,3203.505447198054
1633824,3211.0954611772445
1636502.4000000001,3216.5096014631004
1639180.8,3244.2980476647126
1641600,3370.625329952667
1641600,3370.625329952667
1641859.2,3383.9690097883617
1644537.6,3636.8955751607846
1647216,3440.892120780212
1649894.4000000001,3334.9111638969925
1652572.8,3468.8539428394542
1655251.2,3452.1210979110347
1657929.6,3441.352937108277
1660608,3434.0316641540244
1663286.4000000001,3429.0814769148337
1665964.8,3424.24180033071
1668643.2,3361.959488874649
1670400,3283.432997513503
1670400,3283.432997513503
1671321.6,3796.9976490976787
1674000,3548.4790796057277
1676678.4000000001,3143.5536064190537
1679356.8,2802.9989200617897
1682035.2,2558.4089632959067
1684713.6,2459.630645471296
1687392,2192.388885655677
1690070.4000000001,747.9673714647747
1692117.269747384,-0.00000418594998862285
1692117.269747384,-0.00000418594998862285
1692121.1035388927,3.188730185086837e-16
1692121.1035388927,3.188730185086837e-16
1692748.8,5.053072394169793e-37
1695427.2,3.3835247073337427e-46
1698105.6,-2.815800952384481e-53
1700784,540.86710553856
1703462.4000000001,1916.5993414326524
1706140.8,2787.5402585035245
1706400,2826.9096430438294
1706400,2826.9096430438294
1708819.2,2544.226698333117
1711497.6,2792.008152098953
1714176,2941.100698466339
1716854.4000000001,2754.7433999270143
1719532.8,2866.6312243973643
1722211.2,2949.5000861861317
1724889.6,3005.7330032428995
1727568,3043.8717656245576
1728000,3048.765393921024
1728000,3048.765393921024
1730246.4000000001,3070.0594407950603
1732924.8,3087.73290698796
1735603.2,3096.0165142305386
1738281.6,2966.5275733747217
1740960,2982.628184530046
1743638.4000000001,3000.5601475433136
1746316.8,3012.899140301574
1748995.2,3021.0988621209744
1751673.6,3026.043331515126
1754352,2904.295680601415
1756800,2303.7476229204663
1756800,2303.7476229204663
1757030.4000000001,2829.407359359466
1759708.8,1801.9383258034252
1762387.2,837.9872623159322
1764142.1084254656,-0.000004184422888244264
1764142.1084254656,-0.000004184422888244264
1764145.5078930466,4.1758104834910817e-16
1764145.5078930466,4.1758104834910817e-16
1765065.6,1.5799916987513558e-39
1767744,7.446493058079699e-60
1770422.4000000001,-1.0032677130200553e-77
1773100.8,-8.959080546973288e-93
1775779.2,-1.522538103238006e-117
1778457.6,-1.821108092015831e-133
1781136,8.683195987495672e-147
1783814.4000000001,-2.0014221714721685e-158
1786492.8,-4.656637860932816e-177
1789171.2,-3.2102870580036643e-190
1791849.6,3.453690840733653e-206
1792800,-7.02247294613122e-216
1792800,-7.02247294613122e-216
1794528,8.69080030318041e-257
1797206.4000000001,1314.8292698876048
1799884.8,1802.7541386597552
1802563.2,2043.8431210478034
1805241.6,2207.6779176274913
1807920,2318.9210860929666
1810598.4000000001,2393.6784746607987
1813276.8,2561.542408129009
1814400,2609.4901631993125
1814400,2609.4901631993125
1815955.2,2615.0270102275153
1818633.6,2623.016891987541
1821312,2628.2050256385523
1823990.4000000001,2741.088636778018
1826668.8,2878.3226936234396
1829347.2,2921.0187696241874
1832025.6,2891.998623654113
1834704,2872.088992595312
1837382.4000000001,2809.1890170041997
1840060.8,2704.0159819439223
1842739.2,2815.134983450512
1843200,2803.5020973499327
1843200,2803.5020973499327
1845417.6,3185.973973166031
1848096,2722.729213767346
1850774.4000000001,1780.0114119804261
1853452.8,445.4159907258652
1854895.4756210449,-0.0000041851460722060605
1854895.4756210449,-0.0000041851460722060605
1854899.3301660698,9.512024835415276e-19
1854899.3301660698,9.512024835415276e-19
1856131.2,1.3395650095797136e-42
1858809.6,-1.480576230560656e-62
1861488,-2.704565606686181e-81
1864166.4000000001,8.954283475414429e-95
1866844.8,1.3390627878315175e-101
1869523.2,1.0130861632228867e-116
1872201.6,9.749291506730716e-135
1874880,-9.201313613232206e-158
1877558.4000000001,4.822406616873148e-175
1879200,1250.5275339138052
1879200,1250.5275339138052
1880236.8,1204.803116887874
1882915.2,2076.9099884728716
1885593.6,2672.79130460609
1888272,3083.4131318674004
1890950.4000000001,3411.726574308639
1893628.8,3805.927675030361
1896307.2,3678.405191125921
1898985.6,3878.0907133433157
1900800,4044.087058829652
1900800,4044.087058829652
1901664,4010.702977356263
1904342.4000000001,3874.502713424705
1907020.8,3886.084678820371
1909699.2,3796.513204317849
1912377.6,3782.6322044112767
1915056,4242.810056116793
1917734.4000000001,4301.544635527359
1920412.8,4467.819391250846
1923091.2,4571.07869854928
1925769.6,4358.862824346704
1928448,4187.637481827179
1929600,3831.3571601371154
1929600,3831.3571601371154
1931126.4000000001,3375.458398911881
1933804.8,1435.9890768742418
1936483.2,98.38874757126123
1936721.9714205093,-0.000004185314765299931
1936721.9714205093,-0.000004185314765299931
1936725.4254190014,1.2784093148918396e-18
1936725.4254190014,1.2784093148918396e-18
1939161.6,1.0196758612828747e-48
1941840,-8.248518484569263e-56
1944518.4000000001,1.0438009051275627e-69
1947196.8,-1.4434623817275731e-87
1949875.2,8.226802249716318e-97
1952553.6,9.567284618055678e-110
1955232,3.1289795912953636e-120
1957910.4000000001,-1.2503714514394035e-129
1960588.8,-2.9166106397059764e-155
1963267.2,-3.0663138634440997e-172
1965600,3.860340767594918e-190
1965600,3.860340767594918e-190
1965945.6,-4.2388441273692226e-213
1968624,1088.9642652861917
1971302.4000000001,1811.0933393914033
1973980.8,2294.227859592943
1976659.2,2624.242590191775
1979337.6,3145.1642408118432
1982016,3195.8092224430097
1984694.4000000001,3217.8516473996706
1987200,3279.186259231012
1987200,3279.186259231012
1987372.8,3282.6334767771814
1990051.2,3326.1020230288154
1992729.6,3287.354499536306
1995408,3109.4460524903807
1998086.4000000001,2921.671905959497
2000764.8,2987.9594466346157
2003443.2,3031.7846361663355
2006121.6,3061.4866334625362
2008800,3081.6723704409537
2011478.4000000001,3092.944402493703
2014156.8,3008.6839682811305
2016000,2886.640053841632
2016000,2886.640053841632
2016835.2,3405.234812132965
2019513.6,3132.7433562668234
2022192,2791.2716379644958
2024870.4000000001,2381.5051075080655
2027548.8,1973.7736134192792
2030227.2,1871.9678529033272
2032905.6,1540.0057338250886
2035584,1593.251617649302
2038262.4000000001,1789.0191737278767
2040940.8,1921.0312361101078
2043619.2,2095.4948516661784
2046297.6,2248.845785757315
2048976,2311.6579816058306
2051654.4000000001,2480.099623396714
2052000,2507.3147017172364
2052000,2507.3147017172364
2054332.8,2856.08259769191
2057011.2000000002,2964.9068521066565
2059689.6,2690.790654557076
2062368,2453.3286726319093
2065046.4000000001,2506.2639046568734
2067724.8,2549.4315042330677
2070403.2000000002,2575.527781851853
2073081.6,2465.542957253025
2073600,2453.2452844292993
2073600,2453.2452844292993
2075760,2479.876233719415
2078438.4000000001,2436.6995892206482
2081116.8,2360.020608016757
2083795.2000000002,2530.236759497173
2086473.6,2645.3150602932697
2089152,2776.6971656395185
2091830.4000000001,3024.091283232496
2094508.8,3414.142118934888
2097187.2,3351.5716355262853
2099865.6,3233.7339843339805
2102400,3140.6946729102087
2102400,3140.6946729102087
2102544,3595.7478521705434
2105222.4,3451.7276136034247
2107900.8000000003,2558.97153301439
2110579.2,2462.719362351764
2113257.6,2632.108554863773
2115936,2587.0303715489936
2118614.4,2497.4197255357335
2121292.8000000003,2426.5643027448855
2123971.2,2016.887026253489
2126649.6,1190.802058096491
2129328,1155.0977477616943
2132006.4,1776.6481436666754
2134684.8000000003,2609.0911044764403
2137363.2,3562.5183926230907
2138400,3762.0104541330606
2138400,3762.0104541330606
2140041.6,3290.432649385607
2142720,3454.343217550455
2145398.4,3565.224777434536
2148076.8000000003,3640.1813121612504
2150755.2,3691.3425217947215
2153433.6,3726.175750096577
2156112,3749.432898776095
2158790.4,3974.959902165352
2160000,4095.7700518001748
2160000,4095.7700518001748
2161468.8000000003,4168.312249799469
2164147.2,4226.040286937928
2166825.6,4166.387573709355
2169504,4244.035654510743
2172182.4,4340.831795951315
2174860.8000000003,4419.933948663361
2177539.2,4207.751553953851
2180217.6,4149.389774155926
2182896,4291.619602913673
2185574.4,4513.573054379613
2188252.8000000003,4558.3453791173215
2188800,4549.852607581524
2188800,4549.852607581524
2190931.2,4952.201916249357
2193609.6,4735.029751735852
2196288,4553.585808402046
2198966.4,4422.65475901584
2201644.8000000003,4388.126675455536
2204323.2,4325.48889011512
2207001.6,3920.993276499747
2209680,3451.138060659321
2212358.4,3901.8826252709346
2215036.8000000003,4172.858739291911
2217715.2,4658.809516147735
2220393.6,4969.38803748108
2223072,5513.56018037793
2224800,5774.2605367297065
2224800,5774.2605367297065
2225750.4,5306.814362085431
2228428.8000000003,5505.663006844134
2231107.2,5828.976701209623
2233785.6,6022.029924609381
2236464,6091.0310133586445
2239142.4,6053.869105592483
2241820.8000000003,6293.719435075799
2244499.2,6418.175362894249
2246400,6443.999804822344
2246400,6443.999804822344
2247177.6,6436.252877157783
2249856,6380.259509877328
2252534.4,6502.079903115381
2255212.8000000003,6494.418172433305
2257891.2,6462.520881671296
2260569.6,6440.874577941387
2263248,6426.243954465169
2265926.4,6544.069814807779
2268604.8000000003,6721.126828257891
2271283.2,6583.099406041646
2273961.6,5894.940685320957
2275200,5357.273210902587
2275200,5357.273210902587
2276640,5122.559804890421
2279318.4,3503.835910410032
2281996.8000000003,1965.1196036249708
2284675.2,966.005360135868
2287353.6,395.815401430216
2290032,142.8945351835613
2291136.264635615,-0.000004184746002115585
2291136.264635615,-0.000004184746002115585
2291140.5861855354,1.3540570156563365e-18
2291140.5861855354,1.3540570156563365e-18
2292710.4,-1.4749755165407772e-45
2295388.8000000003,1.6444636968086666e-54
2298067.2,438.16271575982404
2300745.6,1132.2504574254858
2303424,1795.2153599839496
2306102.4,3180.5513249464393
2308780.8000000003,4431.291260548575
2311200,5096.877342860281
2311200,5096.877342860281
2311459.2,4495.323756181614
2314137.6,5013.610873353051
2316816,5448.6908570802025
2319494.4,5654.625757980212
2322172.8000000003,5669.405743885771
2324851.2,5620.948836352393
2327529.6,5702.276758075352
2330208,5769.135922975803
2332800,5813.309765636215
2332800,5813.309765636215
2332886.4,5814.506650968037
2335564.8000000003,5845.3768508725425
2338243.2,5866.35980158282
2340921.6,5880.592036748886
2343600,5890.163203224838
2346278.4,5770.632022247301
2348956.8000000003,5767.897312731203
2351635.2,5785.9255923187775
2354313.6,5798.240301464133
2356992,5804.92146026785
2359670.4,5695.749925346051
2361600,5534.043213525682
2361600,5534.043213525682
2362348.8000000003,6044.996123132767
2365027.2,5613.819731324794
2367705.6,4905.931428877904
2370384,4553.137707761244
2373062.4,4437.965875240779
2375740.8000000003,3985.9201564112363
2378419.2,3817.9875938905216
2381097.6,3149.4640802257977
2383776,3074.222628973309
2386454.4,3405.5543733161267
2389132.8000000003,3747.095308994477
2391811.2,3986.8893167896517
2394489.6,4127.742796043351
2397168,4337.698524353409
2397600,4355.85339894744
2397600,4355.85339894744
2399846.4,3811.9486397198416
2402524.8000000003,3930.814969519554
2405203.2,4044.316004518491
2407881.6,4121.299338391449
2410560,4271.81611046743
2413238.4,4346.634068340058
2415916.8000000003,4354.750225712401
2418595.2,4359.913714255508
2419200,4360.827826566055
2419200,4360.827826566055
2421273.6,4294.323951651464
2423952,4157.580022356506
2426630.4,4073.077563935885
2429308.8000000003,4108.12347408215
2431987.2,4131.425194624513
2434665.6,4147.225586286746
2437344,4157.623196856711
2440022.4,4019.1888846647685
2442700.8000000003,4109.618795004218
2445379.2,4194.000054785753
2448000,4172.771594726405
2448000,4172.771594726405
2448057.6,4374.522566388002
2450736,4654.623538079272
2453414.4,4383.099904120762
2456092.8000000003,4098.650422349921
2458771.2,3846.4002370028506
2461449.6,2837.1388859759218
2464128,1919.1840487599059
2466806.4,1497.90448822134
2469484.8000000003,1267.4933197076787
2472163.2,1365.1596866849022
2474841.6,1764.8600775915145
2477520,2468.2792032623456
2480198.4,3575.168208290668
2482876.8000000003,4097.484961067835
2484000,4260.321192383004
2484000,4260.321192383004
2485555.2,3942.969269600647
2488233.6,4340.493680766533
2490912,4646.7506667622965
2493590.4,4856.290498942945
2496268.8000000003,5031.720794055628
2498947.2,5181.271108920483
2501625.6,5285.519739298443
2504304,5390.746207089296
2505600,5449.014943158382
2505600,5449.014943158382
2506982.4,5660.30908564749
2509660.8000000003,6056.383619969787
2512339.2,6086.93915391896
2515017.6,6134.692673254633
2517696,6091.090087502185
2520374.4,6033.311934213812
2523052.8000000003,5993.976712078713
2525731.2,5685.670271321818
2528409.6,5446.428933789771
2531088,5340.818047561947
2533766.4,5157.128901189579
2534400,5117.179674060884
2534400,5117.179674060884
2536444.8000000003,5453.459333680495
2539123.2,4940.720546765317
2541801.6,4356.766829381705
2544480,4254.432849192549
2547158.4,3913.2082133227236
2549836.8000000003,3687.2061465678853
2552515.2,3560.233667160265
2555193.6,3464.4099763517356
2557872,3386.985224508471
2560550.4,3398.5421852029835
2563228.8000000003,3664.2870038817027
2565907.2,3647.584741465575
2568585.6,3789.8433304787977
2570400,3953.152373583842
2570400,3953.152373583842
2571264,3500.9151786311036
2573942.4,3929.756309468837
2576620.8000000003,3922.672708486296
2579299.2,3753.3171116461526
2581977.6,3668.0873025805067
2584656,3886.66096768994
2587334.4,4167.186632461707
2590012.8000000003,4375.367775071562
2592000,4401.501059157728
2592000,4401.501059157728
2592691.2,4360.719029980157
2595369.6,4188.985855910734
2598048,4052.1537183135715
2600726.4,4045.294902204404
2603404.8000000003,4061.059218162145
2606083.2,4071.637282102705
2608761.6,4078.8062923729412
2611440,4035.3849089443033
2614118.4,3891.6735904071975
2616796.8000000003,3803.647560589911
2619475.2,3614.661914550233
2620800,3477.9543958371974
2620800,3477.9543958371974
2622153.6,3845.435262045911
2624832,3322.697576234717
2627510.4,2931.8389895961636
2630188.8000000003,2479.8113280168373
2632867.2,2191.0215728500084
2635545.6,1801.757919821763
2638224,1415.6421519155572
2640902.4,1738.7749993969533
2643580.8000000003,2138.907143362264
2646259.2,2538.384610960231
2648937.6,2780.532548276503
2651616,3012.63570041198
2654294.4,3234.782695101682
2656800,3469.7296071481333
2656800,3469.7296071481333
2656972.8000000003,2949.6009442470977
2659651.2,2890.92009823738
2662329.6,2977.8465845742844
2665008,3001.2863263157906
2667686.4,2948.093018218831
2670364.8000000003,3337.0980684617716
2673043.2,3689.2204205430826
2675721.6,3993.784713623708
2678400,4267.313659573948
2678400,4267.313659573948